incomeperperson;internetuserate;urbanrate
;3.654.121.623;24.04
1.914.996.551;4.498.994.696;46.72
2.231.993.335;1.250.007.331;65.22
219.433.399;81;88.92
1.381.004.268;9.999.953.883;56.7
1.189.446.407;8.064.545.455;30.46
1.074.941.924;3.600.033.495;92
1.326.741.757;4.400.102.458;63.86
;4.180.088.889;46.78
2.524.998.606;758.956.538;88.74
2.669.298.411;7.273.157.554;67.16
2.344.896.916;4.667.970.157;51.92
1.963.054.055;4.298.458.017;83.7
1.250.521.254;5.499.280.903;88.52
5.580.628.766;370.000.326;27.14
9.243.587.053;7.002.859.927;39.84
2.737.670.379;3.205.214.391;73.46
2.449.604.826;7.373.393.447;97.36
3.545.652.174;1.264.573.333;51.7
3.770.396.995;3.129.961.803;41.2
6.268.214.701;8.465.451.409;100
1.324.194.906;1.359.887.603;34.48
1.232.794.137;2.000.171.014;65.58
2.183.344.867;5.200.206.064;47.44
4.189.436.587;5.999.835.575;59.58
4.699.411.262;40.650.098;85.58
17092.46;4.998.997.494;74.82
2.549.558.474;4.598.658.991;71.1
276.200.413;14.000.607;19.56
1.153.059.959;2.100.212.706;10.4
5.579.475.126;1.259.933.609;21.56
7.136.393.027;3.999.977.346;56.76
2.557.535.262;8.133.839.269;80.4
1.959.844.472;2.999.993.952;59.62
;66;100
2.395.187.494;2.300.026.653;38.58
2.758.842.865;1.700.031.496;26.68
6.334.105.194;45;88.44
2.425.471.293;3.437.778.952;43.1
323.342.378;3.649.987.464;74.5
3.363.687.495;5.098.265.306;28.08
1.037.758.572;0.720008677;33.96
1.253.292.015;4.999.875.093;61.34
;;
5.188.900.935;3.649.911.472;63.26
5.910.679.443;2.599.973.655;48.78
6.338.494.668;6.011.970.702;57.28
4.495.046.262;1.589.997.034;75.66
1.531.385.935;5.302.474.483;69.9
7.381.312.751;6.863.813.347;73.5
3.053.227.704;8.877.025.387;86.68
8.953.183.396;649.792.351;87.3
614.777.961;4.728.043.603;73.92
4.049.169.629;3.953.127.426;69.02
1.728.020.976;2.899.947.674;65.58
1.975.551.906;2.674.002.538;42.72
2.557.433.638;1.589.998.203;60.7
8.654.536.845;6.003.437.143;39.38
131.796.207;5.399.666.997;20.72
6.238.537.506;741.630.403;69.46
2.208.912.479;0.74999585;17
;75.2;41.42
2.230.676.374;1.483.073.588;52.36
2.711.073.159;8.689.884.451;63.3
2.287.846.657;7.749.861.935;77.36
;4.895.732.841;51.64
4.180.765.821;7.232.224.246;85.04
3.545.997.263;9.196.775.477;56.42
1.258.762.596;2.629.725.148;52.74
2.530.618.719;8.252.689.791;73.64
3.589.795.398;9.549.930.701;50.02
;65;
1.357.787.989;4.457.007.444;61
2.075.189.342;6.384.915.272;83.52
5.330.401.612;3.361.668.288;30.84
;;
;;93.16
1.860.753.895;1.049.994.819;48.58
4.115.014.473;0.999958926;34.44
1.613.171.371;2.450.362.244;29.84
1.200.652.075;2.987.992.146;28.38
3.714.241.975;8.370.206.884;46.84
1.392.411.829;1.109.076.463;47.88
3.553.607.247;7.184.912.394;100
5.634.003.948;6.516.325.092;67.5
3.394.531.442;9.563.811.321;92.26
7.867.000.981;7.499.995.878;29.54
1.143.831.514;9.900.038.672;51.46
216.154.651;1.300.011.072;68.46
7.362.680.538;2.471.948.347;66.6
2.759.509.135;6.977.039.441;61.34
2.227.575.166;6.538.778.594;91.66
1.898.226.929;537.402.166;68.08
3.665.348.369;2.647.722.324;53.3
3.930.947.886;7.763.853.515;66.48
253.400.038;3.888.120.159;78.42
2.481.718.918;3.338.212.816;57.94
4.686.960.436;258.997.967;21.6
760.262.365;895.914;43.84
;;62.68
1.637.249.978;82.515.928;81.46
;3.826.023.355;98.36
372.728.414;1.958.231.645;36.28
5.548.798.401;6.999.880.342;30.88
5.011.219.456;7.151.472.354;68.12
6.746.612.632;3.100.437.828;86.96
4.957.342.469;3.860.565.398;25.46
1.550.332.312;7.000.213.821;60.14
7.885.468.037;1.400.024.673;77.54
8.164.710.003;80;14.32
5.332.238.591;6.281.190.001;66.96
5.230.158.718;9.007.952.663;82.44
3.392.331.387;5.676.408.235;100
2.221.185.664;5.191.418.432;66.9
2.426.775.342;1.699.985.145;29.52
1.841.417.966;2.259.975.885;18.8
5.184.709.328;563.000.337;70.36
4.038.857.818;2.828.970.095;37.86
2.698.928.811;2.699.966.448;32.18
1.106.678.414;6.307.799.279;94.26
2.437.282.445;;71.08
;;
6.091.312.059;2.999.803.179;41
5.182.143.721;287.318.835;42.48
6.105.280.743;3.105.001.287;77.2
2.146.358.593;2.001.153.153;22.54
5.958.745.345;401.222.347;41.76
1.051.474.377;;100
7.729.333.448;1.290.000.468;57.18
2.222.335.052;5.195.803.797;60.18
1.844.351.028;4.900.063.184;56.02
3.897.636.343;4.170.136.385;36.84
;;32.58
266.724.671;6.500.822.821;36.84
;;
2.682.594.495;7.930.096.349;17.24
2.655.184.424;9.070.355.509;81.82
;;92.68
;;64.78
1.477.816.393;8.300.258.425;86.56
948.355.952;9.998.554.154;56.74
180.083.376;0.829997485;16.54
5.445.994.767;2.843.003.266;48.36
;;
3.997.235.277;9.327.750.793;77.48
1.119.181.101;6.198.741.286;71.62
668.547.943;1.678.003.702;36.16
6.243.571.318;;80.46
5.900.616.944;4.274.781.206;73.2
7.442.394.132;1.280.049.647;12.54
1.621.177.078;1.980.168.119;60.3
3.180.430.612;3.430.060.399;71.4
1.383.401.869;2.499.994.585;64.92
6.575.745.044;6.247.123.013;61.32
1.174.483.417;512.804.784;59.46
1.582.211.214;4.269.233.477;98.32
3.393.183.208;8.159.039.727;95.64
;;
26.367.878;4.002.009.488;54.24
2.923.144.355;4.336.649.772;72.84
3.382.663.912;1.300.000.612;18.34
9.175.796.015;7.658.753.846;32.32
5.248.582.321;4.006.137.931;27.84
4.885.046.701;;47.04
1.784.071.284;6.965.038.043;23
3.199.320.069;;94.22
;1.879.511.364;60.56
942.532.587;4.100.012.846;82.42
5.617.085.848;1.599.964.999;42.38
1.194.711.433;4.305.506.706;52.04
;;
8.614.120.219;4.077.285.057;54.34
2.683.317.903;;37.76
3.253.583.251;7.113.170.731;100
8.445.526.689;7.988.977.734;56.56
127.294.544;6.933.997.072;48.6
1.144.102.193;5.001.375.465;17.96
;;36.52
3.745.649.852;1.233.489.326;60.74
1.546.175.837;6.580.855.367;77.12
1.295.742.686;1.199.997.066;15.1
5.239.501.515;;43.44
2.668.020.519;315.680.976;74.92
1.810.230.533;9.007.735.909;24.94
3.229.248.298;9.001.619.002;84.54
3.766.275.125;8.216.665.988;73.48
1.525.780.116;2.066.315.568;54.22
;;
2.791.804.526;1.154.939.051;26.46
4.563.857.117;1.100.005.544;25.52
2.712.517.199;2.120.007.177;33.32
3.695.729.537;0.210066326;27.3
2.852.244.493;5.379.819.715;42
2.025.282.665;1.200.669.231;24.78
104.808.172;4.851.681.767;13.22
3.164.927.693;3.656.255.296;66.5
5.348.597.192;3.982.017.789;68.68
2.062.125.152;2.199.997.818;48.62
171.494.289;25;
3.774.211.133;1.250.025.543;12.98
1.036.830.725;4.458.535.469;67.98
2.108.739.412;7.799.678.115;77.88
2.803.348.928;8.473.170.475;89.94
3.749.117.952;74.247.572;81.7
9.106.327.234;4.786.746.863;92.3
9.528.272.608;1.944.502.055;36.82
1.543.956.457;7.988.366.667;24.76
5.528.363.114;3.585.043.696;93.32
7.228.075.588;2.785.182.156;27.84
;3.642.277.179;71.9
6.103.573.673;1.234.975.046;30.64
432.226.337;1.012.498.646;35.42
3.207.718.899;1.150.041.532;37.34
